properties{
  x = 1576,
  y = 1152,
  width = 16,
  height = 16,
  name = "custom_obstacle_16",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 1440,
  y = 1256,
  width = 16,
  height = 16,
  name = "custom_obstacle_17",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 1944,
  y = 1152,
  width = 16,
  height = 16,
  name = "custom_obstacle_18",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2080,
  y = 1048,
  width = 16,
  height = 16,
  name = "custom_obstacle_19",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 800,
  y = 1000,
  width = 16,
  height = 16,
  name = "custom_obstacle_20",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

enemy{
  layer = 1,
  x = 2000,
  y = 1117,
  name = "e_room_enemy_1",
  direction = 3,
  breed = "red_pig_soldier",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 2192,
  y = 1125,
  name = "e_room_enemy_3",
  direction = 3,
  breed = "red_pig_soldier",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 2064,
  y = 1181,
  name = "e_room_enemy_2",
  direction = 3,
  breed = "blue_pig_soldier",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 1,
  x = 2080,
  y = 1256,
  width = 16,
  height = 16,
  name = "custom_obstacle_21",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

chest{
  layer = 1,
  x = 2136,
  y = 1125,
  name = "e_room_chest",
  treasure_name = "small_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b808",
  sprite = "entities/chest",
  opening_method = "interaction",
  opening_condition_consumed = false,
}

destructible{
  layer = 1,
  x = 1968,
  y = 1253,
  subtype = "pot",
  treasure_name = "magic_flask",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 2208,
  y = 1253,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

jumper{
  layer = 1,
  x = 2120,
  y = 880,
  width = 8,
  height = 48,
  name = "jumper_15",
  direction = 4,
  jump_length = 16,
}

door{
  layer = 1,
  x = 1600,
  y = 792,
  name = "door_5",
  direction = 1,
  sprite = "entities/door_big_key",
  savegame_variable = "b809",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_big_key",
  opening_condition_consumed = false,
  cannot_open_dialog = "_big_key_required",
}

destructible{
  layer = 1,
  x = 1192,
  y = 445,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1208,
  y = 461,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1224,
  y = 477,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

conveyor_belt{
  layer = 1,
  x = 1144,
  y = 397,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 1160,
  y = 397,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 1176,
  y = 397,
  direction = 0,
}

sensor{
  layer = 1,
  x = 1264,
  y = 525,
  width = 16,
  height = 16,
  name = "reset_solid_ground_sensor_2",
}

destination{
  layer = 1,
  x = 808,
  y = 981,
  name = "from_n",
  direction = -1,
  sprite = "entities/destination",
}

teletransporter{
  layer = 1,
  x = 168,
  y = 160,
  width = 16,
  height = 16,
  name = "teletransporter_22",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "105",
  destination = "from_n",
}

crystal{
  layer = 1,
  x = 488,
  y = 397,
  name = "crystal_2",
}

chest{
  layer = 1,
  x = 72,
  y = 373,
  name = "nw_chest",
  treasure_name = "small_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b810",
  sprite = "entities/chest",
  opening_method = "interaction",
  opening_condition_consumed = false,
}

switch{
  layer = 1,
  x = 48,
  y = 304,
  name = "nw_switch_1",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 48,
  y = 464,
  name = "nw_switch_2",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 56,
  y = 317,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 56,
  y = 477,
  subtype = "pot",
  treasure_variant = 1,
}

destination{
  layer = 1,
  x = 808,
  y = 1677,
  name = "tmp",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1776,
  y = 2280,
  width = 16,
  height = 16,
  name = "teletransporter_23",
  transition = 0,
  destination_map = "8",
  destination = "from_ending",
}

teletransporter{
  layer = 1,
  x = 1744,
  y = 2280,
  width = 16,
  height = 16,
  name = "teletransporter_5",
  transition = 0,
  destination_map = "109",
  destination = "from_3f",
}

wall{
  layer = 1,
  x = 2264,
  y = 1664,
  width = 16,
  height = 16,
  name = "custom_obstacle_23",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

sensor{
  layer = 1,
  x = 2272,
  y = 1677,
  width = 16,
  height = 16,
  name = "save_solid_ground_sensor_11",
}

destructible{
  layer = 1,
  x = 1336,
  y = 717,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1336,
  y = 733,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1880,
  y = 717,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1880,
  y = 733,
  subtype = "pot",
  treasure_name = "small_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b882",
}

door{
  layer = 1,
  x = 1304,
  y = 512,
  name = "door_3",
  direction = 2,
  sprite = "entities/door_small_key",
  savegame_variable = "b883",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

sensor{
  layer = 1,
  x = 176,
  y = 229,
  width = 16,
  height = 16,
  name = "open_w_room_sensor",
}

sensor{
  layer = 1,
  x = 624,
  y = 405,
  width = 16,
  height = 16,
  name = "save_solid_ground_sensor_2",
}

sensor{
  layer = 1,
  x = 176,
  y = 293,
  width = 16,
  height = 16,
  name = "save_solid_ground_sensor",
}

sensor{
  layer = 1,
  x = 672,
  y = 405,
  width = 16,
  height = 16,
  name = "reset_solid_ground_sensor_3",
}

jumper{
  layer = 1,
  x = 1120,
  y = 1640,
  width = 8,
  height = 16,
  name = "jumper",
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1120,
  y = 1688,
  width = 8,
  height = 16,
  name = "jumper_2",
  direction = 4,
  jump_length = 40,
}

tile{
  layer = 2,
  x = 952,
  y = 1880,
  width = 8,
  height = 96,
  pattern = 628,
}

tile{
  layer = 2,
  x = 976,
  y = 1880,
  width = 8,
  height = 96,
  pattern = 627,
}

tile{
  layer = 2,
  x = 1080,
  y = 2208,
  width = 96,
  height = 8,
  pattern = 625,
}

tile{
  layer = 2,
  x = 760,
  y = 2040,
  width = 96,
  height = 8,
  pattern = 626,
}

tile{
  layer = 2,
  x = 760,
  y = 2064,
  width = 96,
  height = 8,
  pattern = 625,
}

tile{
  layer = 2,
  x = 1144,
  y = 1784,
  width = 96,
  height = 8,
  pattern = 626,
}

tile{
  layer = 2,
  x = 1144,
  y = 1808,
  width = 96,
  height = 8,
  pattern = 625,
}

tile{
  layer = 2,
  x = 840,
  y = 1784,
  width = 96,
  height = 8,
  pattern = 626,
}

tile{
  layer = 2,
  x = 840,
  y = 1808,
  width = 96,
  height = 8,
  pattern = 625,
}

tile{
  layer = 2,
  x = 760,
  y = 1528,
  width = 96,
  height = 8,
  pattern = 626,
}

tile{
  layer = 2,
  x = 760,
  y = 1552,
  width = 96,
  height = 8,
  pattern = 625,
}

tile{
  layer = 2,
  x = 1720,
  y = 2040,
  width = 96,
  height = 8,
  pattern = 626,
}

tile{
  layer = 2,
  x = 1720,
  y = 2064,
  width = 96,
  height = 8,
  pattern = 625,
}

tile{
  layer = 2,
  x = 1720,
  y = 1784,
  width = 96,
  height = 8,
  pattern = 626,
}

tile{
  layer = 2,
  x = 1720,
  y = 1808,
  width = 96,
  height = 8,
  pattern = 625,
}

tile{
  layer = 2,
  x = 1560,
  y = 760,
  width = 96,
  height = 8,
  pattern = 626,
}

tile{
  layer = 2,
  x = 1568,
  y = 784,
  width = 80,
  height = 8,
  pattern = 625,
}

tile{
  layer = 2,
  x = 952,
  y = 1112,
  width = 8,
  height = 96,
  pattern = 628,
}

tile{
  layer = 2,
  x = 976,
  y = 1112,
  width = 8,
  height = 96,
  pattern = 627,
}

tile{
  layer = 2,
  x = 760,
  y = 1016,
  width = 96,
  height = 8,
  pattern = 626,
}

tile{
  layer = 2,
  x = 760,
  y = 1040,
  width = 96,
  height = 8,
  pattern = 625,
}

tile{
  layer = 2,
  x = 1080,
  y = 1272,
  width = 96,
  height = 8,
  pattern = 626,
}

tile{
  layer = 2,
  x = 1080,
  y = 1296,
  width = 96,
  height = 8,
  pattern = 625,
}

tile{
  layer = 2,
  x = 952,
  y = 1368,
  width = 8,
  height = 96,
  pattern = 628,
}

tile{
  layer = 2,
  x = 976,
  y = 1368,
  width = 8,
  height = 96,
  pattern = 627,
}

tile{
  layer = 2,
  x = 1400,
  y = 1272,
  width = 96,
  height = 8,
  pattern = 626,
}

tile{
  layer = 2,
  x = 1400,
  y = 1296,
  width = 96,
  height = 8,
  pattern = 625,
}

tile{
  layer = 2,
  x = 1272,
  y = 1368,
  width = 8,
  height = 96,
  pattern = 628,
}

tile{
  layer = 2,
  x = 1296,
  y = 1368,
  width = 8,
  height = 96,
  pattern = 627,
}

tile{
  layer = 2,
  x = 1912,
  y = 1624,
  width = 8,
  height = 96,
  pattern = 628,
}

tile{
  layer = 2,
  x = 1936,
  y = 1624,
  width = 8,
  height = 96,
  pattern = 627,
}

tile{
  layer = 2,
  x = 2232,
  y = 1624,
  width = 8,
  height = 96,
  pattern = 628,
}

tile{
  layer = 2,
  x = 2256,
  y = 1624,
  width = 8,
  height = 96,
  pattern = 627,
}

tile{
  layer = 2,
  x = 2232,
  y = 1352,
  width = 8,
  height = 96,
  pattern = 628,
}

tile{
  layer = 2,
  x = 2256,
  y = 1352,
  width = 8,
  height = 96,
  pattern = 627,
}

tile{
  layer = 2,
  x = 1912,
  y = 1368,
  width = 8,
  height = 96,
  pattern = 628,
}

tile{
  layer = 2,
  x = 1936,
  y = 1368,
  width = 8,
  height = 96,
  pattern = 627,
}

tile{
  layer = 2,
  x = 1912,
  y = 1112,
  width = 8,
  height = 96,
  pattern = 628,
}

tile{
  layer = 2,
  x = 1936,
  y = 1112,
  width = 8,
  height = 96,
  pattern = 627,
}

tile{
  layer = 2,
  x = 2040,
  y = 1272,
  width = 96,
  height = 8,
  pattern = 626,
}

tile{
  layer = 2,
  x = 2040,
  y = 1296,
  width = 96,
  height = 8,
  pattern = 625,
}

tile{
  layer = 2,
  x = 1720,
  y = 1016,
  width = 96,
  height = 8,
  pattern = 626,
}

tile{
  layer = 2,
  x = 1720,
  y = 1040,
  width = 96,
  height = 8,
  pattern = 625,
}

tile{
  layer = 2,
  x = 2040,
  y = 1016,
  width = 96,
  height = 8,
  pattern = 626,
}

tile{
  layer = 2,
  x = 2040,
  y = 1040,
  width = 96,
  height = 8,
  pattern = 625,
}

tile{
  layer = 2,
  x = 1720,
  y = 760,
  width = 96,
  height = 8,
  pattern = 626,
}

tile{
  layer = 2,
  x = 1720,
  y = 784,
  width = 96,
  height = 8,
  pattern = 625,
}

tile{
  layer = 2,
  x = 2040,
  y = 760,
  width = 96,
  height = 8,
  pattern = 626,
}

tile{
  layer = 2,
  x = 2040,
  y = 784,
  width = 96,
  height = 8,
  pattern = 625,
}

tile{
  layer = 2,
  x = 1936,
  y = 472,
  width = 8,
  height = 96,
  pattern = 627,
}

tile{
  layer = 2,
  x = 1912,
  y = 472,
  width = 8,
  height = 96,
  pattern = 628,
}

tile{
  layer = 2,
  x = 1296,
  y = 472,
  width = 8,
  height = 96,
  pattern = 627,
}

tile{
  layer = 2,
  x = 1272,
  y = 472,
  width = 8,
  height = 96,
  pattern = 628,
}

tile{
  layer = 2,
  x = 632,
  y = 352,
  width = 8,
  height = 96,
  pattern = 628,
}

tile{
  layer = 2,
  x = 656,
  y = 352,
  width = 8,
  height = 96,
  pattern = 627,
}

tile{
  layer = 2,
  x = 128,
  y = 272,
  width = 96,
  height = 8,
  pattern = 625,
}

tile{
  layer = 2,
  x = 128,
  y = 248,
  width = 96,
  height = 8,
  pattern = 626,
}

tile{
  layer = 2,
  x = 72,
  y = 0,
  width = 208,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 72,
  y = 256,
  width = 208,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 512,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 56,
  height = 272,
  pattern = 170,
}

tile{
  layer = 2,
  x = 160,
  y = 272,
  width = 32,
  height = 8,
  pattern = 431,
}

tile{
  layer = 2,
  x = 160,
  y = 248,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 640,
  y = 272,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1920,
  y = 272,
  width = 16,
  height = 496,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1600,
  y = 1040,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1920,
  y = 1040,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1920,
  y = 784,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2240,
  y = 272,
  width = 336,
  height = 1024,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1272,
  y = 504,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 1296,
  y = 504,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 632,
  y = 384,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 656,
  y = 384,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 1912,
  y = 504,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 1936,
  y = 504,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 1592,
  y = 784,
  width = 32,
  height = 8,
  pattern = 431,
}

tile{
  layer = 2,
  x = 1592,
  y = 760,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 1752,
  y = 784,
  width = 32,
  height = 8,
  pattern = 431,
}

tile{
  layer = 2,
  x = 1752,
  y = 760,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 1752,
  y = 1040,
  width = 32,
  height = 8,
  pattern = 431,
}

tile{
  layer = 2,
  x = 1752,
  y = 1016,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 2072,
  y = 1040,
  width = 32,
  height = 8,
  pattern = 431,
}

tile{
  layer = 2,
  x = 2072,
  y = 1016,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 2072,
  y = 784,
  width = 32,
  height = 8,
  pattern = 431,
}

tile{
  layer = 2,
  x = 2072,
  y = 760,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 2072,
  y = 1296,
  width = 32,
  height = 8,
  pattern = 431,
}

tile{
  layer = 2,
  x = 2072,
  y = 1272,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 1912,
  y = 1144,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 1936,
  y = 1144,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 1592,
  y = 1144,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 1616,
  y = 1144,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 1616,
  y = 1040,
  width = 96,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1824,
  y = 1040,
  width = 96,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1696,
  y = 1168,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 1824,
  y = 1168,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 1432,
  y = 1296,
  width = 32,
  height = 8,
  pattern = 431,
}

tile{
  layer = 2,
  x = 1432,
  y = 1272,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 976,
  y = 992,
  width = 96,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1184,
  y = 992,
  width = 96,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1112,
  y = 1296,
  width = 32,
  height = 8,
  pattern = 431,
}

tile{
  layer = 2,
  x = 1112,
  y = 1272,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 952,
  y = 1144,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 976,
  y = 1144,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 792,
  y = 1040,
  width = 32,
  height = 8,
  pattern = 431,
}

tile{
  layer = 2,
  x = 792,
  y = 1016,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 792,
  y = 2064,
  width = 32,
  height = 8,
  pattern = 431,
}

tile{
  layer = 2,
  x = 792,
  y = 2040,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 1272,
  y = 1400,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 1296,
  y = 1400,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 952,
  y = 1400,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 976,
  y = 1400,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 952,
  y = 1912,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 976,
  y = 1912,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 1912,
  y = 1400,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 1936,
  y = 1400,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 1912,
  y = 1656,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 1936,
  y = 1656,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 2232,
  y = 1384,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 2256,
  y = 1384,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 2232,
  y = 1656,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 2256,
  y = 1656,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 1752,
  y = 1808,
  width = 32,
  height = 8,
  pattern = 431,
}

tile{
  layer = 2,
  x = 1752,
  y = 1784,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 1752,
  y = 2064,
  width = 32,
  height = 8,
  pattern = 431,
}

tile{
  layer = 2,
  x = 1752,
  y = 2040,
