properties{
  x = 112,
  y = 1808,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 112,
  y = 2232,
  width = 96,
  height = 8,
  pattern = 412,
}

tile{
  layer = 2,
  x = 0,
  y = 2240,
  width = 3056,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 2240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 144,
  y = 2232,
  width = 32,
  height = 8,
  pattern = 400,
}

tile{
  layer = 2,
  x = 112,
  y = 2008,
  width = 96,
  height = 8,
  pattern = 412,
}

tile{
  layer = 2,
  x = 144,
  y = 2008,
  width = 32,
  height = 8,
  pattern = 310,
}

tile{
  layer = 2,
  x = 144,
  y = 1808,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 296,
  y = 1896,
  width = 8,
  height = 32,
  pattern = 306,
}

tile{
  layer = 2,
  x = 296,
  y = 1632,
  width = 8,
  height = 96,
  pattern = 416,
}

tile{
  layer = 2,
  x = 112,
  y = 1584,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 112,
  y = 1784,
  width = 96,
  height = 8,
  pattern = 412,
}

tile{
  layer = 2,
  x = 144,
  y = 1784,
  width = 32,
  height = 8,
  pattern = 310,
}

tile{
  layer = 2,
  x = 144,
  y = 1584,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 296,
  y = 1672,
  width = 8,
  height = 32,
  pattern = 306,
}

tile{
  layer = 2,
  x = 296,
  y = 1408,
  width = 8,
  height = 96,
  pattern = 416,
}

tile{
  layer = 2,
  x = 112,
  y = 1360,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 112,
  y = 1560,
  width = 96,
  height = 8,
  pattern = 412,
}

tile{
  layer = 2,
  x = 144,
  y = 1560,
  width = 32,
  height = 8,
  pattern = 310,
}

tile{
  layer = 2,
  x = 144,
  y = 1360,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 296,
  y = 1448,
  width = 8,
  height = 32,
  pattern = 306,
}

tile{
  layer = 2,
  x = 296,
  y = 1184,
  width = 8,
  height = 96,
  pattern = 416,
}

tile{
  layer = 2,
  x = 112,
  y = 1136,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 112,
  y = 1336,
  width = 96,
  height = 8,
  pattern = 412,
}

tile{
  layer = 2,
  x = 144,
  y = 1336,
  width = 32,
  height = 8,
  pattern = 310,
}

tile{
  layer = 2,
  x = 144,
  y = 1136,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 296,
  y = 1224,
  width = 8,
  height = 32,
  pattern = 306,
}

tile{
  layer = 2,
  x = 296,
  y = 960,
  width = 8,
  height = 96,
  pattern = 416,
}

tile{
  layer = 2,
  x = 112,
  y = 912,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 112,
  y = 1112,
  width = 96,
  height = 8,
  pattern = 412,
}

tile{
  layer = 2,
  x = 144,
  y = 1112,
  width = 32,
  height = 8,
  pattern = 310,
}

tile{
  layer = 2,
  x = 144,
  y = 912,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 296,
  y = 1000,
  width = 8,
  height = 32,
  pattern = 306,
}

tile{
  layer = 2,
  x = 296,
  y = 736,
  width = 8,
  height = 96,
  pattern = 416,
}

tile{
  layer = 2,
  x = 112,
  y = 688,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 112,
  y = 888,
  width = 96,
  height = 8,
  pattern = 412,
}

tile{
  layer = 2,
  x = 144,
  y = 888,
  width = 32,
  height = 8,
  pattern = 310,
}

tile{
  layer = 2,
  x = 144,
  y = 688,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 296,
  y = 776,
  width = 8,
  height = 32,
  pattern = 306,
}

tile{
  layer = 2,
  x = 296,
  y = 512,
  width = 8,
  height = 96,
  pattern = 416,
}

tile{
  layer = 2,
  x = 112,
  y = 464,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 112,
  y = 664,
  width = 96,
  height = 8,
  pattern = 412,
}

tile{
  layer = 2,
  x = 144,
  y = 664,
  width = 32,
  height = 8,
  pattern = 310,
}

tile{
  layer = 2,
  x = 144,
  y = 464,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 296,
  y = 552,
  width = 8,
  height = 32,
  pattern = 306,
}

tile{
  layer = 2,
  x = 296,
  y = 288,
  width = 8,
  height = 96,
  pattern = 416,
}

tile{
  layer = 2,
  x = 112,
  y = 240,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 112,
  y = 440,
  width = 96,
  height = 8,
  pattern = 412,
}

tile{
  layer = 2,
  x = 144,
  y = 440,
  width = 32,
  height = 8,
  pattern = 310,
}

tile{
  layer = 2,
  x = 144,
  y = 240,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 296,
  y = 328,
  width = 8,
  height = 32,
  pattern = 306,
}

tile{
  layer = 2,
  x = 296,
  y = 64,
  width = 8,
  height = 96,
  pattern = 416,
}

tile{
  layer = 2,
  x = 112,
  y = 216,
  width = 96,
  height = 8,
  pattern = 412,
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = 310,
}

tile{
  layer = 2,
  x = 296,
  y = 104,
  width = 8,
  height = 32,
  pattern = 306,
}

tile{
  layer = 2,
  x = 320,
  y = 1856,
  width = 8,
  height = 96,
  pattern = 415,
}

tile{
  layer = 2,
  x = 600,
  y = 1856,
  width = 8,
  height = 96,
  pattern = 416,
}

tile{
  layer = 2,
  x = 416,
  y = 1808,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 416,
  y = 2008,
  width = 96,
  height = 8,
  pattern = 412,
}

tile{
  layer = 2,
  x = 448,
  y = 2008,
  width = 32,
  height = 8,
  pattern = 310,
}

tile{
  layer = 2,
  x = 448,
  y = 1808,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 600,
  y = 1896,
  width = 8,
  height = 32,
  pattern = 306,
}

tile{
  layer = 2,
  x = 320,
  y = 1896,
  width = 8,
  height = 32,
  pattern = 305,
}

tile{
  layer = 2,
  x = 320,
  y = 1632,
  width = 8,
  height = 96,
  pattern = 415,
}

tile{
  layer = 2,
  x = 600,
  y = 1632,
  width = 8,
  height = 96,
  pattern = 416,
}

tile{
  layer = 2,
  x = 416,
  y = 1584,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 416,
  y = 1784,
  width = 96,
  height = 8,
  pattern = 412,
}

tile{
  layer = 2,
  x = 448,
  y = 1784,
  width = 32,
  height = 8,
  pattern = 310,
}

tile{
  layer = 2,
  x = 448,
  y = 1584,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 600,
  y = 1672,
  width = 8,
  height = 32,
  pattern = 306,
}

tile{
  layer = 2,
  x = 320,
  y = 1672,
  width = 8,
  height = 32,
  pattern = 305,
}

tile{
  layer = 2,
  x = 320,
  y = 1408,
  width = 8,
  height = 96,
  pattern = 415,
}

tile{
  layer = 2,
  x = 600,
  y = 1408,
  width = 8,
  height = 96,
  pattern = 416,
}

tile{
  layer = 2,
  x = 416,
  y = 1360,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 416,
  y = 1560,
  width = 96,
  height = 8,
  pattern = 412,
}

tile{
  layer = 2,
  x = 448,
  y = 1560,
  width = 32,
  height = 8,
  pattern = 310,
}

tile{
  layer = 2,
  x = 448,
  y = 1360,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 600,
  y = 1448,
  width = 8,
  height = 32,
  pattern = 306,
}

tile{
  layer = 2,
  x = 320,
  y = 1448,
  width = 8,
  height = 32,
  pattern = 305,
}

tile{
  layer = 2,
  x = 320,
  y = 1184,
  width = 8,
  height = 96,
  pattern = 415,
}

tile{
  layer = 2,
  x = 600,
  y = 1184,
  width = 8,
  height = 96,
  pattern = 416,
}

tile{
  layer = 2,
  x = 416,
  y = 1136,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 416,
  y = 1336,
  width = 96,
  height = 8,
  pattern = 412,
}

tile{
  layer = 2,
  x = 448,
  y = 1336,
  width = 32,
  height = 8,
  pattern = 310,
}

tile{
  layer = 2,
  x = 448,
  y = 1136,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 600,
  y = 1224,
  width = 8,
  height = 32,
  pattern = 306,
}

tile{
  layer = 2,
  x = 320,
  y = 1224,
  width = 8,
  height = 32,
  pattern = 305,
}

tile{
  layer = 2,
  x = 320,
  y = 960,
  width = 8,
  height = 96,
  pattern = 415,
}

tile{
  layer = 2,
  x = 600,
  y = 960,
  width = 8,
  height = 96,
  pattern = 416,
}

tile{
  layer = 2,
  x = 416,
  y = 912,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 416,
  y = 1112,
  width = 96,
  height = 8,
  pattern = 412,
}

tile{
  layer = 2,
  x = 448,
  y = 1112,
  width = 32,
  height = 8,
  pattern = 310,
}

tile{
  layer = 2,
  x = 448,
  y = 912,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 600,
  y = 1000,
  width = 8,
  height = 32,
  pattern = 306,
}

tile{
  layer = 2,
  x = 320,
  y = 1000,
  width = 8,
  height = 32,
  pattern = 305,
}

tile{
  layer = 2,
  x = 320,
  y = 736,
  width = 8,
  height = 96,
  pattern = 415,
}

tile{
  layer = 2,
  x = 600,
  y = 736,
  width = 8,
  height = 96,
  pattern = 416,
}

tile{
  layer = 2,
  x = 416,
  y = 688,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 416,
  y = 888,
  width = 96,
  height = 8,
  pattern = 412,
}

tile{
  layer = 2,
  x = 448,
  y = 888,
  width = 32,
  height = 8,
  pattern = 310,
}

tile{
  layer = 2,
  x = 448,
  y = 688,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 600,
  y = 776,
  width = 8,
  height = 32,
  pattern = 306,
}

tile{
  layer = 2,
  x = 320,
  y = 776,
  width = 8,
  height = 32,
  pattern = 305,
}

tile{
  layer = 2,
  x = 320,
  y = 512,
  width = 8,
  height = 96,
  pattern = 415,
}

tile{
  layer = 2,
  x = 600,
  y = 512,
  width = 8,
  height = 96,
  pattern = 416,
}

tile{
  layer = 2,
  x = 416,
  y = 464,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 416,
  y = 664,
  width = 96,
  height = 8,
  pattern = 412,
}

tile{
  layer = 2,
  x = 448,
  y = 664,
  width = 32,
  height = 8,
  pattern = 310,
}

tile{
  layer = 2,
  x = 448,
  y = 464,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 600,
  y = 552,
  width = 8,
  height = 32,
  pattern = 306,
}

tile{
  layer = 2,
  x = 320,
  y = 552,
  width = 8,
  height = 32,
  pattern = 305,
}

tile{
  layer = 2,
  x = 320,
  y = 288,
  width = 8,
  height = 96,
  pattern = 415,
}

tile{
  layer = 2,
  x = 600,
  y = 288,
  width = 8,
  height = 96,
  pattern = 416,
}

tile{
  layer = 2,
  x = 416,
  y = 240,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 416,
  y = 440,
  width = 96,
  height = 8,
  pattern = 412,
}

tile{
  layer = 2,
  x = 448,
  y = 440,
  width = 32,
  height = 8,
  pattern = 310,
}

tile{
  layer = 2,
  x = 448,
  y = 240,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 600,
  y = 328,
  width = 8,
  height = 32,
  pattern = 306,
}

tile{
  layer = 2,
  x = 320,
  y = 328,
  width = 8,
  height = 32,
  pattern = 305,
}

tile{
  layer = 2,
  x = 320,
  y = 64,
  width = 8,
  height = 96,
  pattern = 415,
}

tile{
  layer = 2,
  x = 600,
  y = 64,
  width = 8,
  height = 96,
  pattern = 416,
}

tile{
  layer = 2,
  x = 416,
  y = 216,
  width = 96,
  height = 8,
  pattern = 412,
}

tile{
  layer = 2,
  x = 448,
  y = 216,
  width = 32,
  height = 8,
  pattern = 310,
}

tile{
  layer = 2,
  x = 600,
  y = 104,
  width = 8,
  height = 32,
  pattern = 306,
}

tile{
  layer = 2,
  x = 320,
  y = 104,
  width = 8,
  height = 32,
  pattern = 305,
}

tile{
  layer = 2,
  x = 320,
  y = 2080,
  width = 8,
  height = 96,
  pattern = 415,
}

tile{
  layer = 2,
  x = 600,
  y = 2080,
  width = 8,
  height = 96,
  pattern = 416,
}

tile{
  layer = 2,
  x = 416,
  y = 2032,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 448,
  y = 2032,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 600,
  y = 2120,
  width = 8,
  height = 32,
  pattern = 306,
}

tile{
  layer = 2,
  x = 320,
  y = 2120,
  width = 8,
  height = 32,
  pattern = 305,
}

tile{
  layer = 2,
  x = 144,
  y = 2032,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 296,
  y = 2072,
  width = 8,
  height = 96,
  pattern = 416,
}

tile{
  layer = 2,
  x = 296,
  y = 2120,
  width = 8,
  height = 32,
  pattern = 306,
}

tile{
  layer = 2,
  x = 624,
  y = 1856,
  width = 8,
  height = 96,
  pattern = 415,
}

tile{
  layer = 2,
  x = 904,
  y = 1856,
  width = 8,
  height = 96,
  pattern = 416,
}

tile{
  layer = 2,
  x = 720,
  y = 1808,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 720,
  y = 2008,
  width = 96,
  height = 8,
  pattern = 412,
}

tile{
  layer = 2,
  x = 752,
  y = 2008,
  width = 32,
  height = 8,
  pattern = 310,
}

tile{
  layer = 2,
  x = 752,
  y = 1808,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 904,
  y = 1896,
  width = 8,
  height = 32,
  pattern = 306,
}

tile{
  layer = 2,
  x = 624,
  y = 1896,
  width = 8,
  height = 32,
  pattern = 305,
}

tile{
  layer = 2,
  x = 624,
  y = 1632,
  width = 8,
  height = 96,
  pattern = 415,
}

tile{
  layer = 2,
  x = 904,
  y = 1632,
  width = 8,
  height = 96,
  pattern = 416,
}

tile{
  layer = 2,
  x = 720,
  y = 1584,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 720,
  y = 1784,
  width = 96,
  height = 8,
  pattern = 412,
}

tile{
  layer = 2,
  x = 752,
  y = 1784,
  width = 32,
  height = 8,
  pattern = 310,
}

tile{
  layer = 2,
  x = 752,
  y = 1584,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 904,
  y = 1672,
  width = 8,
  height = 32,
  pattern = 306,
}

tile{
  layer = 2,
  x = 624,
  y = 1672,
  width = 8,
  height = 32,
  pattern = 305,
}

tile{
  layer = 2,
  x = 624,
  y = 1408,
  width = 8,
  height = 96,
  pattern = 415,
}

tile{
  layer = 2,
  x = 904,
  y = 1408,
  width = 8,
  height = 96,
  pattern = 416,
}

tile{
  layer = 2,
  x = 720,
  y = 1360,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 720,
  y = 1560,
  width = 96,
  height = 8,
  pattern = 412,
}

tile{
  layer = 2,
  x = 752,
  y = 1560,
  width = 32,
  height = 8,
  pattern = 310,
}

tile{
  layer = 2,
  x = 752,
  y = 1360,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 904,
  y = 1448,
  width = 8,
  height = 32,
  pattern = 306,
}

tile{
  layer = 2,
  x = 624,
  y = 1448,
  width = 8,
  height = 32,
  pattern = 305,
}

tile{
  layer = 2,
  x = 624,
  y = 1184,
  width = 8,
  height = 96,
  pattern = 415,
}

tile{
  layer = 2,
  x = 904,
  y = 1184,
  width = 8,
  height = 96,
  pattern = 416,
}

tile{
  layer = 2,
  x = 720,
  y = 1136,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 720,
  y = 1336,
  width = 96,
  height = 8,
  pattern = 412,
}

tile{
  layer = 2,
  x = 752,
  y = 1336,
  width = 32,
  height = 8,
  pattern = 310,
}

tile{
  layer = 2,
  x = 752,
  y = 1136,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 904,
  y = 1224,
  width = 8,
  height = 32,
  pattern = 306,
}

tile{
  layer = 2,
  x = 624,
  y = 1224,
  width = 8,
  height = 32,
  pattern = 305,
}

tile{
  layer = 2,
  x = 624,
  y = 960,
  width = 8,
  height = 96,
  pattern = 415,
}

tile{
  layer = 2,
  x = 904,
  y = 960,
  width = 8,
  height = 96,
  pattern = 416,
}

tile{
  layer = 2,
  x = 720,
  y = 912,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 720,
  y = 1112,
  width = 96,
  height = 8,
  pattern = 412,
}

tile{
  layer = 2,
  x = 752,
  y = 1112,
  width = 32,
  height = 8,
  pattern = 310,
}

tile{
  layer = 2,
  x = 752,
  y = 912,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 904,
  y = 1000,
  width = 8,
  height = 32,
  pattern = 306,
}

tile{
  layer = 2,
  x = 624,
  y = 1000,
  width = 8,
  height = 32,
  pattern = 305,
}

tile{
  layer = 2,
  x = 624,
  y = 736,
  width = 8,
  height = 96,
  pattern = 415,
}

tile{
  layer = 2,
  x = 904,
  y = 736,
  width = 8,
  height = 96,
  pattern = 416,
}

tile{
  layer = 2,
  x = 720,
  y = 688,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 720,
  y = 888,
  width = 96,
  height = 8,
  pattern = 412,
}

tile{
  layer = 2,
  x = 752,
  y = 888,
  width = 32,
  height = 8,
  pattern = 310,
}

tile{
  layer = 2,
  x = 752,
  y = 688,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 904,
  y = 776,
  width = 8,
  height = 32,
  pattern = 306,
}

tile{
  layer = 2,
  x = 624,
  y = 776,
  width = 8,
  height = 32,
  pattern = 305,
}

tile{
  layer = 2,
  x = 624,
  y = 512,
  width = 8,
  height = 96,
  pattern = 415,
}

tile{
  layer = 2,
  x = 904,
  y = 512,
  width = 8,
  height = 96,
  pattern = 416,
}

tile{
  layer = 2,
  x = 720,
  y = 464,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 720,
  y = 664,
  width = 96,
  height = 8,
  pattern = 412,
}

tile{
  layer = 2,
  x = 752,
  y = 664,
  width = 32,
  height = 8,
  pattern = 310,
}

tile{
  layer = 2,
  x = 752,
  y = 464,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 904,
  y = 552,
  width = 8,
  height = 32,
  pattern = 306,
}

tile{
  layer = 2,
  x = 624,
  y = 552,
  width = 8,
  height = 32,
  pattern = 305,
}

tile{
  layer = 2,
  x = 624,
  y = 288,
  width = 8,
  height = 96,
  pattern = 415,
}

tile{
  layer = 2,
  x = 904,
  y = 288,
  width = 8,
  height = 96,
  pattern = 416,
}

tile{
  layer = 2,
  x = 720,
  y = 240,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 720,
  y = 440,
  width = 96,
  height = 8,
  pattern = 412,
}

tile{
  layer = 2,
  x = 752,
  y = 440,
  width = 32,
  height = 8,
  pattern = 310,
}

tile{
  layer = 2,
  x = 752,
  y = 240,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 904,
  y = 328,
  width = 8,
  height = 32,
  pattern = 306,
}

tile{
  layer = 2,
  x = 624,
  y = 328,
  width = 8,
  height = 32,
  pattern = 305,
}

tile{
  layer = 2,
  x = 624,
  y = 64,
  width = 8,
  height = 96,
  pattern = 415,
}

tile{
  layer = 2,
  x = 904,
  y = 64,
  width = 8,
  height = 96,
  pattern = 416,
}

tile{
  layer = 2,
  x = 720,
  y = 216,
  width = 96,
  height = 8,
  pattern = 412,
}

tile{
  layer = 2,
  x = 752,
  y = 216,
  width = 32,
  height = 8,
  pattern = 310,
}

tile{
  layer = 2,
  x = 904,
  y = 104,
  width = 8,
  height = 32,
  pattern = 306,
}

tile{
  layer = 2,
  x = 624,
  y = 104,
  width = 8,
